Order_ID,Customer_ID,Order_Date,Ship_Date,Ship_Mode,Status
ORD00424,C0146,2023-09-16,2023-09-17,Express,Delivered
ORD00425,C0016,2023-09-03,2023-09-05,Standard,Delivered
ORD00426,C0099,2023-05-16,2023-05-20,Standard,Delivered
ORD00427,C0047,2023-10-07,2023-10-12,Next Day,Delivered
ORD00428,C0031,2023-09-28,2023-09-29,Standard,Delivered
ORD00429,C0004,2023-06-20,2023-06-23,Standard,Cancelled
ORD00430,C0017,2023-06-08,2023-06-09,Express,Delivered
ORD00431,C0039,2023-07-20,2023-07-23,Next Day,Delivered
ORD00432,C0048,2023-02-14,2023-02-19,Standard,Cancelled
ORD00433,C0039,2023-09-21,2023-09-24,Express,Processing
ORD00434,C0132,2023-03-12,2023-03-16,Standard,Delivered
ORD00435,C0030,2023-12-30,2024-01-05,Express,Delivered
ORD00436,C0022,2023-04-13,2023-04-16,Standard,Shipped
ORD00437,C0066,2023-05-05,2023-05-09,Standard,Delivered
ORD00438,C0108,2023-11-09,2023-11-15,Next Day,Delivered
ORD00439,C0012,2023-10-13,2023-10-18,Standard,Shipped
ORD00440,C0036,2023-08-18,2023-08-23,Express,Delivered
ORD00441,C0018,2023-05-26,2023-05-27,Standard,Delivered
ORD00442,C0090,2023-07-16,2023-07-20,Standard,Delivered
ORD00443,C0001,2023-08-09,2023-08-13,Express,Delivered
ORD00444,C0127,2023-03-01,2023-03-03,Standard,Delivered
ORD00445,C0090,2023-04-08,2023-04-10,Standard,Delivered
ORD00446,C0087,2023-06-20,2023-06-26,Standard,Delivered
ORD00447,C0090,2023-06-22,2023-06-28,Express,Delivered
ORD00448,C0134,2023-05-31,2023-06-02,Ground,Delivered
ORD00449,C0070,2023-12-16,2023-12-22,Ground,Delivered
ORD00450,C0044,2023-05-02,2023-05-05,Standard,Delivered
ORD00451,C0086,2023-04-18,2023-04-20,Standard,Delivered
ORD00452,C0019,2023-01-04,2023-01-08,Standard,Delivered
ORD00453,C0101,2023-04-03,2023-04-06,Next Day,Delivered
ORD00454,C0146,2023-01-06,2023-01-12,Standard,Delivered
ORD00455,C0095,2023-10-15,2023-10-20,Ground,Shipped
ORD00456,C0101,2023-04-16,2023-04-17,Standard,Delivered
ORD00457,C0030,2023-05-26,2023-05-28,Ground,Delivered
ORD00458,C0033,2023-09-28,2023-10-03,Next Day,Processing
ORD00459,C0012,2023-04-06,2023-04-12,Next Day,Delivered
ORD00460,C0118,2023-08-17,2023-08-21,Standard,Delivered
ORD00461,C0094,2023-07-21,2023-07-22,Standard,Delivered
ORD00462,C0137,2023-07-31,2023-08-05,Standard,Delivered
ORD00463,C0149,2023-01-06,2023-01-07,Standard,Processing
ORD00464,C0076,2023-04-22,2023-04-24,Standard,Delivered
ORD00465,C0029,2023-11-19,2023-11-25,Express,Delivered
ORD00466,C0117,2023-04-16,2023-04-20,Standard,Delivered
ORD00467,C0015,2023-05-19,2023-05-25,Express,Delivered
ORD00468,C0002,2023-10-26,2023-10-27,Express,Delivered
ORD00469,C0117,2023-04-06,2023-04-11,Standard,Delivered
ORD00470,C0018,2023-12-03,2023-12-05,Ground,Delivered
ORD00471,C0003,2023-10-24,2023-10-26,Standard,Delivered
ORD00472,C0135,2023-08-02,2023-08-08,Standard,Processing
ORD00473,C0108,2023-10-18,2023-10-23,Standard,Cancelled
ORD00474,C0095,2023-01-22,2023-01-27,Next Day,Delivered
ORD00475,C0122,2023-07-12,2023-07-13,Standard,Delivered
ORD00476,C0011,2023-05-30,2023-06-05,Standard,Delivered
ORD00477,C0068,2023-09-04,2023-09-10,Express,Delivered
ORD00478,C0123,2023-09-24,2023-09-27,Standard,Shipped
ORD00479,C0113,2023-09-08,2023-09-14,Express,Delivered
ORD00480,C0098,2023-01-03,2023-01-05,Ground,Delivered
ORD00481,C0093,2023-11-12,2023-11-13,Ground,Shipped
ORD00482,C0022,2023-03-17,2023-03-22,Standard,Delivered
ORD00483,C0127,2023-03-28,2023-04-03,Standard,Shipped
ORD00484,C0134,2023-09-27,2023-09-28,Standard,Processing
ORD00485,C0025,2023-08-13,2023-08-19,Standard,Delivered
ORD00486,C0085,2023-01-18,2023-01-23,Standard,Delivered
ORD00487,C0055,2023-04-23,2023-04-27,Standard,Cancelled
ORD00488,C0144,2023-09-08,2023-09-13,Ground,Shipped
ORD00489,C0095,2023-08-21,2023-08-26,Ground,Delivered
ORD00490,C0142,2023-11-25,2023-11-30,Standard,Shipped
ORD00491,C0119,2023-10-06,2023-10-12,Standard,Delivered
ORD00492,C0009,2023-07-21,2023-07-24,Standard,Delivered
ORD00493,C0150,2023-03-24,2023-03-29,Standard,Shipped
ORD00494,C0042,2023-05-05,2023-05-07,Express,Delivered
ORD00495,C0053,2023-06-24,2023-06-26,Express,Processing
ORD00496,C0074,2023-03-10,2023-03-11,Next Day,Delivered
ORD00497,C0039,2023-02-16,2023-02-19,Express,Delivered
ORD00498,C0122,2023-09-13,2023-09-14,Express,Delivered
ORD00499,C0015,2023-08-03,2023-08-05,Express,Delivered
ORD00500,C0123,2023-01-30,2023-02-01,Standard,Delivered
